my_db2_container  | 2023-04-07T21:07:36.767268128Z (*) Previous setup has not been detected. Creating the users... 
my_db2_container  | 2023-04-07T23:25:30.721519708Z 
my_db2_container  | 2023-04-07T23:25:30.721522208Z 2023-04-07-23.25.30.666252+000 E252452E1086          LEVEL: Info
my_db2_container  | 2023-04-07T23:25:30.721524750Z PID     : 37474                TID : 275574155008    PROC : db2sysc 0
my_db2_container  | 2023-04-07T23:25:30.721528333Z INSTANCE: db2inst1             NODE : 000            DB   : TESTDB  
my_db2_container  | 2023-04-07T23:25:30.721531041Z HOSTNAME: 04e876f4cf37
my_db2_container  | 2023-04-07T23:25:30.721534208Z EDUID   : 26                   EDUNAME: db2loggr (TESTDB) 0
my_db2_container  | 2023-04-07T23:25:30.721537500Z FUNCTION: DB2 UDB, data protection services, sqpLoggrEdu::sqlpghck, probe:2820
my_db2_container  | 2023-04-07T23:25:30.721542958Z DATA #1 : <preformatted>
my_db2_container  | 2023-04-07T23:25:30.721546125Z Log stream 0 has been marked consistent.
my_db2_container  | 2023-04-07T23:25:30.721549458Z                      File Count: 15
my_db2_container  | 2023-04-07T23:25:30.721552458Z                  Head Extent ID: 1
my_db2_container  | 2023-04-07T23:25:30.721554958Z            Group Head Extent ID: 0
my_db2_container  | 2023-04-07T23:25:30.721557791Z  Extraction Last Committed Meta: 4294967295
my_db2_container  | 2023-04-07T23:25:30.721561000Z                 Rename Arch Num: 0
my_db2_container  | 2023-04-07T23:25:30.721566416Z                     Startup LSO: 0
my_db2_container  | 2023-04-07T23:25:30.721570166Z                        Base LSO: 49009825
my_db2_container  | 2023-04-07T23:25:30.721573833Z             Last Log Record LSO: 45205237
my_db2_container  | 2023-04-07T23:25:30.721577208Z             Last Log Record LSN: 0000000000044EE6
my_db2_container  | 2023-04-07T23:25:30.721580250Z                        Next LSN: 0000000000044EE7
my_db2_container  | 2023-04-07T23:25:30.721583083Z                     Lowtran LSN: 0000000000044EE7
my_db2_container  | 2023-04-07T23:25:30.721586291Z                     Minbuff LSN: 0000000000044EE7
my_db2_container  | 2023-04-07T23:25:30.721589541Z                        Head LSN: 0000000000044EE7
my_db2_container  | 2023-04-07T23:25:30.721592708Z                  Group Head LSN: 0000000000044EE7
my_db2_container  | 2023-04-07T23:25:30.721595500Z               Group Minbuff LSN: 0000000000044EE7
my_db2_container  | 2023-04-07T23:25:30.721598416Z 
my_db2_container  | 2023-04-07T23:25:30.721601166Z 2023-04-07-23.25.30.667631+000 E253539E573           LEVEL: Info
my_db2_container  | 2023-04-07T23:25:30.721604125Z PID     : 37474                TID : 275574155008    PROC : db2sysc 0
my_db2_container  | 2023-04-07T23:25:30.721607250Z INSTANCE: db2inst1             NODE : 000            DB   : TESTDB  
my_db2_container  | 2023-04-07T23:25:30.721610666Z HOSTNAME: 04e876f4cf37
my_db2_container  | 2023-04-07T23:25:30.721621916Z EDUID   : 26                   EDUNAME: db2loggr (TESTDB) 0
my_db2_container  | 2023-04-07T23:25:30.721625291Z FUNCTION: DB2 UDB, data protection services, sqpLoggrEdu::sqlpghck, probe:2889
my_db2_container  | 2023-04-07T23:25:30.721629833Z DATA #1 : <preformatted>
my_db2_container  | 2023-04-07T23:25:30.721632875Z Database has been marked consistent.
my_db2_container  | 2023-04-07T23:25:30.721635583Z                    Log Chain ID: 0
my_db2_container  | 2023-04-07T23:25:30.721638500Z                     Log Primary: 16
my_db2_container  | 2023-04-07T23:25:30.721641333Z                      Log Second: 22
my_db2_container  | 2023-04-07T23:25:30.721646000Z                   Log File Size: 1024
my_db2_container  | 2023-04-07T23:25:30.721651750Z 
my_db2_container  | 2023-04-07T23:25:30.721654875Z 2023-04-07-23.25.30.667943+000 I254113E484           LEVEL: Info
my_db2_container  | 2023-04-07T23:25:30.721658333Z PID     : 37474                TID : 275578349312    PROC : db2sysc 0
my_db2_container  | 2023-04-07T23:25:30.721661416Z INSTANCE: db2inst1             NODE : 000            DB   : TESTDB  
my_db2_container  | 2023-04-07T23:25:30.721664458Z HOSTNAME: 04e876f4cf37
my_db2_container  | 2023-04-07T23:25:30.721667250Z EDUID   : 25                   EDUNAME: db2logmgr (TESTDB) 0
my_db2_container  | 2023-04-07T23:25:30.721669833Z FUNCTION: DB2 UDB, data protection services, sqpLogMgrEdu::sqlpgHandleLogMgrPost, probe:9000
my_db2_container  | 2023-04-07T23:25:30.721672708Z DATA #1 : <preformatted>
my_db2_container  | 2023-04-07T23:25:30.721675708Z Log Manager has been requested by database shutdown to stop for log stream 0.
my_db2_container  | 2023-04-07T23:25:30.721678833Z 
my_db2_container  | 2023-04-07T23:25:30.721681875Z 2023-04-07-23.25.30.668171+000 E254598E433           LEVEL: Info
my_db2_container  | 2023-04-07T23:25:30.721685291Z PID     : 37474                TID : 275578349312    PROC : db2sysc 0
my_db2_container  | 2023-04-07T23:25:30.721688375Z INSTANCE: db2inst1             NODE : 000            DB   : TESTDB  
my_db2_container  | 2023-04-07T23:25:30.721691583Z HOSTNAME: 04e876f4cf37
my_db2_container  | 2023-04-07T23:25:30.721695041Z EDUID   : 25                   EDUNAME: db2logmgr (TESTDB) 0
my_db2_container  | 2023-04-07T23:25:30.721698291Z FUNCTION: DB2 UDB, data protection services, sqlpgArchiveLogFile, probe:3108
my_db2_container  | 2023-04-07T23:25:30.721700958Z DATA #1 : <preformatted>
my_db2_container  | 2023-04-07T23:25:30.721703500Z Started archive for log file S0000000.LOG.
my_db2_container  | 2023-04-07T23:25:30.721706416Z 
my_db2_container  | 2023-04-07T23:25:30.721711458Z 2023-04-07-23.25.30.668283+000 E255032E429           LEVEL: Info
my_db2_container  | 2023-04-07T23:25:30.721714750Z PID     : 37474                TID : 275578349312    PROC : db2sysc 0
my_db2_container  | 2023-04-07T23:25:30.721717833Z INSTANCE: db2inst1             NODE : 000            DB   : TESTDB  
my_db2_container  | 2023-04-07T23:25:30.721720750Z HOSTNAME: 04e876f4cf37
my_db2_container  | 2023-04-07T23:25:30.721723833Z EDUID   : 25                   EDUNAME: db2logmgr (TESTDB) 0
my_db2_container  | 2023-04-07T23:25:30.721727166Z FUNCTION: DB2 UDB, data protection services, sqlpgArchiveLogFile, probe:3109
my_db2_container  | 2023-04-07T23:25:30.721729750Z MESSAGE : ADM1844I  Started archive for log file "S0000000.LOG"
my_db2_container  | 2023-04-07T23:25:30.721738041Z 
my_db2_container  | 2023-04-07T23:25:30.721746625Z 2023-04-07-23.25.30.670235+000 I255462E564           LEVEL: Info
my_db2_container  | 2023-04-07T23:25:30.721750208Z PID     : 37474                TID : 275578349312    PROC : db2sysc 0
my_db2_container  | 2023-04-07T23:25:30.721755166Z INSTANCE: db2inst1             NODE : 000            DB   : TESTDB  
my_db2_container  | 2023-04-07T23:25:30.721757875Z HOSTNAME: 04e876f4cf37
my_db2_container  | 2023-04-07T23:25:30.721760958Z EDUID   : 25                   EDUNAME: db2logmgr (TESTDB) 0
my_db2_container  | 2023-04-07T23:25:30.721763791Z FUNCTION: DB2 UDB, data protection services, sqlpgArchiveLogFile, probe:3180
my_db2_container  | 2023-04-07T23:25:30.721766708Z DATA #1 : <preformatted>
my_db2_container  | 2023-04-07T23:25:30.721769666Z Completed archive for log file S0000000.LOG to /database/logs/db2inst1/TESTDB/NODE0000/LOGSTREAM0000/C0000000/ from /database/data/db2inst1/NODE0000/SQL00001/LOGSTREAM0000/.
my_db2_container  | 2023-04-07T23:25:30.721772916Z 
my_db2_container  | 2023-04-07T23:25:30.721778291Z 2023-04-07-23.25.30.670414+000 E256027E587           LEVEL: Info
my_db2_container  | 2023-04-07T23:25:30.721782416Z PID     : 37474                TID : 275578349312    PROC : db2sysc 0
my_db2_container  | 2023-04-07T23:25:30.721785250Z INSTANCE: db2inst1             NODE : 000            DB   : TESTDB  
my_db2_container  | 2023-04-07T23:25:30.721788208Z HOSTNAME: 04e876f4cf37
my_db2_container  | 2023-04-07T23:25:30.721790833Z EDUID   : 25                   EDUNAME: db2logmgr (TESTDB) 0
my_db2_container  | 2023-04-07T23:25:30.721796250Z FUNCTION: DB2 UDB, data protection services, sqlpgArchiveLogFile, probe:3175
my_db2_container  | 2023-04-07T23:25:30.721799000Z MESSAGE : ADM1846I  Completed archive for log file "S0000000.LOG" to 
my_db2_container  | 2023-04-07T23:25:30.721802125Z           "/database/logs/db2inst1/TESTDB/NODE0000/LOGSTREAM0000/C0000000/" 
my_db2_container  | 2023-04-07T23:25:30.721805250Z           from "/database/data/db2inst1/NODE0000/SQL00001/LOGSTREAM0000/".
my_db2_container  | 2023-04-07T23:25:30.721808541Z 
my_db2_container  | 2023-04-07T23:25:30.721811625Z 2023-04-07-23.25.30.678534+000 E256615E574           LEVEL: Warning
my_db2_container  | 2023-04-07T23:25:30.721814791Z PID     : 37474                TID : 275590932224    PROC : db2sysc 0
my_db2_container  | 2023-04-07T23:25:30.721817833Z INSTANCE: db2inst1             NODE : 000            DB   : TESTDB
my_db2_container  | 2023-04-07T23:25:30.721821458Z APPHDL  : 0-14                 APPID: *LOCAL.db2inst1.230407221002
my_db2_container  | 2023-04-07T23:25:30.721824416Z AUTHID  : DB2INST1             HOSTNAME: 04e876f4cf37
my_db2_container  | 2023-04-07T23:25:30.721827041Z EDUID   : 22                   EDUNAME: db2agent (TESTDB) 0
my_db2_container  | 2023-04-07T23:25:30.721829875Z FUNCTION: DB2 UDB, data protection services, sqlpWaitForEDUsToComplete, probe:2290
my_db2_container  | 2023-04-07T23:25:30.721833083Z DATA #1 : <preformatted>
my_db2_container  | 2023-04-07T23:25:30.721835625Z Detected db2stop in progress. Will wait up to 300 seconds for EDUs to complete.
my_db2_container  | 2023-04-07T23:25:32.725933542Z 
my_db2_container  | 2023-04-07T23:25:32.726245292Z 2023-04-07-23.25.31.848157+000 E257190E525           LEVEL: Event
my_db2_container  | 2023-04-07T23:25:32.726545709Z PID     : 37474                TID : 275590932224    PROC : db2sysc 0
my_db2_container  | 2023-04-07T23:25:32.726677834Z INSTANCE: db2inst1             NODE : 000            DB   : TESTDB
my_db2_container  | 2023-04-07T23:25:32.726697584Z APPHDL  : 0-14                 APPID: *LOCAL.db2inst1.230407221002
my_db2_container  | 2023-04-07T23:25:32.726713542Z AUTHID  : DB2INST1             HOSTNAME: 04e876f4cf37
my_db2_container  | 2023-04-07T23:25:32.726729042Z EDUID   : 22                   EDUNAME: db2agent (idle) 0
my_db2_container  | 2023-04-07T23:25:32.726744126Z FUNCTION: DB2 UDB, base sys utilities, sqeLocalDatabase::FreeResourcesOnDBShutdown, probe:16836
my_db2_container  | 2023-04-07T23:25:32.726761709Z STOP    : DATABASE: TESTDB   : DEACTIVATED: NO
my_db2_container  | 2023-04-07T23:25:32.726776542Z 
my_db2_container  | 2023-04-07T23:25:32.726790876Z 2023-04-07-23.25.31.849290+000 I257716E337           LEVEL: Event
my_db2_container  | 2023-04-07T23:25:32.726805792Z PID     : 39411                TID : 275369242624    PROC : db2stop2
my_db2_container  | 2023-04-07T23:25:32.726820667Z INSTANCE: db2inst1             NODE : 000
my_db2_container  | 2023-04-07T23:25:32.726835251Z HOSTNAME: 04e876f4cf37
my_db2_container  | 2023-04-07T23:25:32.726849709Z FUNCTION: DB2 UDB, base sys utilities, DB2StopMain, probe:108
my_db2_container  | 2023-04-07T23:25:32.726865209Z DATA #1 : String, 47 bytes
my_db2_container  | 2023-04-07T23:25:32.726883042Z Force phase is completed and preparing to stop.
my_db2_container  | 2023-04-07T23:25:32.726898126Z 
my_db2_container  | 2023-04-07T23:25:32.726912501Z 2023-04-07-23.25.31.849737+000 I258054E333           LEVEL: Event
my_db2_container  | 2023-04-07T23:25:32.726928251Z PID     : 39411                TID : 275369242624    PROC : db2stop2
my_db2_container  | 2023-04-07T23:25:32.726943751Z INSTANCE: db2inst1             NODE : 000
my_db2_container  | 2023-04-07T23:25:32.726958209Z HOSTNAME: 04e876f4cf37
my_db2_container  | 2023-04-07T23:25:32.726972501Z FUNCTION: DB2 UDB, base sys utilities, DB2StopMain, probe:210
my_db2_container  | 2023-04-07T23:25:32.726987376Z DATA #1 : String, 43 bytes
my_db2_container  | 2023-04-07T23:25:32.727003084Z Deactivate phase is bypassed. singleStop: 1
my_db2_container  | 2023-04-07T23:25:32.727018167Z 
my_db2_container  | 2023-04-07T23:25:32.727032501Z 2023-04-07-23.25.31.849895+000 I258388E353           LEVEL: Event
my_db2_container  | 2023-04-07T23:25:32.727047251Z PID     : 39411                TID : 275369242624    PROC : db2stop2
my_db2_container  | 2023-04-07T23:25:32.727062417Z INSTANCE: db2inst1             NODE : 000
my_db2_container  | 2023-04-07T23:25:32.727076917Z HOSTNAME: 04e876f4cf37
my_db2_container  | 2023-04-07T23:25:32.727091459Z FUNCTION: DB2 UDB, base sys utilities, DB2StopMain, probe:230
my_db2_container  | 2023-04-07T23:25:32.727106876Z DATA #1 : String, 63 bytes
my_db2_container  | 2023-04-07T23:25:32.727124459Z Deactivate phase is completed, preparing to stop. singleStop: 1
my_db2_container  | 2023-04-07T23:25:32.727141876Z 
my_db2_container  | 2023-04-07T23:25:32.727156167Z 2023-04-07-23.25.31.850062+000 I258742E316           LEVEL: Event
my_db2_container  | 2023-04-07T23:25:32.727171001Z PID     : 39411                TID : 275369242624    PROC : db2stop2
my_db2_container  | 2023-04-07T23:25:32.727186084Z INSTANCE: db2inst1             NODE : 000
my_db2_container  | 2023-04-07T23:25:32.727200667Z HOSTNAME: 04e876f4cf37
my_db2_container  | 2023-04-07T23:25:32.727265626Z FUNCTION: DB2 UDB, base sys utilities, DB2StopMain, probe:240
my_db2_container  | 2023-04-07T23:25:32.727283251Z DATA #1 : String, 26 bytes
my_db2_container  | 2023-04-07T23:25:32.727298584Z Stop phase is in progress.
my_db2_container  | 2023-04-07T23:25:32.727313042Z 
my_db2_container  | 2023-04-07T23:25:32.727327334Z 2023-04-07-23.25.31.850337+000 I259059E331           LEVEL: Event
my_db2_container  | 2023-04-07T23:25:32.727341751Z PID     : 39411                TID : 275369242624    PROC : db2stop2
my_db2_container  | 2023-04-07T23:25:32.727356834Z INSTANCE: db2inst1             NODE : 000
my_db2_container  | 2023-04-07T23:25:32.727403251Z HOSTNAME: 04e876f4cf37
my_db2_container  | 2023-04-07T23:25:32.727423626Z FUNCTION: DB2 UDB, base sys utilities, DB2StopMain, probe:250
my_db2_container  | 2023-04-07T23:25:32.727438334Z DATA #1 : String, 41 bytes
my_db2_container  | 2023-04-07T23:25:32.727452876Z Requesting system controller termination.
my_db2_container  | 2023-04-07T23:25:33.571858793Z 04/07/2023 23:25:33     0   0   SQL1064N  DB2STOP processing was successful.
my_db2_container  | 2023-04-07T23:25:33.571906293Z SQL1064N  DB2STOP processing was successful.
my_db2_container  | 2023-04-07T23:25:33.725734918Z 
my_db2_container  | 2023-04-07T23:25:33.725782293Z 2023-04-07-23.25.32.874123+000 I259391E1377          LEVEL: Event
my_db2_container  | 2023-04-07T23:25:33.725787376Z PID     : 37474                TID : 275377022720    PROC : db2sysc 0
my_db2_container  | 2023-04-07T23:25:33.725790251Z INSTANCE: db2inst1             NODE : 000
my_db2_container  | 2023-04-07T23:25:33.725793001Z HOSTNAME: 04e876f4cf37
my_db2_container  | 2023-04-07T23:25:33.725795460Z EDUID   : 1                    EDUNAME: db2sysc 0
my_db2_container  | 2023-04-07T23:25:33.725798418Z FUNCTION: DB2 UDB, oper system services, SqloOSResourcePosixSemSlotManager::detachAndTerminateAllSemaphores, probe:1000
my_db2_container  | 2023-04-07T23:25:33.725801001Z DATA #1 : Codepath, 8 bytes
my_db2_container  | 2023-04-07T23:25:33.725803251Z 3:57:59:61:63
my_db2_container  | 2023-04-07T23:25:33.725805501Z DATA #2 : signed integer, 4 bytes
my_db2_container  | 2023-04-07T23:25:33.725808168Z 1
my_db2_container  | 2023-04-07T23:25:33.725810626Z DATA #3 : unsigned integer, 4 bytes
my_db2_container  | 2023-04-07T23:25:33.725814085Z 3
my_db2_container  | 2023-04-07T23:25:33.725816960Z DATA #4 : Boolean, 1 bytes
my_db2_container  | 2023-04-07T23:25:33.725819710Z true
my_db2_container  | 2023-04-07T23:25:33.725823168Z DATA #5 : String, 196 bytes
my_db2_container  | 2023-04-07T23:25:33.725826710Z 0. |db2inst1_database_data_db2inst1_NODE0000_SQL00001_SQLOGCTL.GLFH.LCK_n|, 3:5:9:11:43:47:49:51:55
my_db2_container  | 2023-04-07T23:25:33.725830210Z 1. |db2inst1_database_data_db2inst1_NODE0000_SQL00001_db2rhist.lock_n|, 3:5:9:11:43:47:49:51:55
my_db2_container  | 2023-04-07T23:25:33.725833001Z CALLSTCK: (Static functions may not be resolved correctly, as they are resolved to the nearest symbol)
my_db2_container  | 2023-04-07T23:25:33.725835710Z   [0] 0x000000400B7E141F _ZN33SqloOSResourcePosixSemSlotManager31detachAndTerminateAllSemaphoresEv + 0x3BF
my_db2_container  | 2023-04-07T23:25:33.725838251Z   [1] 0x0000000000416E83 _Z15sqleTermSysCtlrmi + 0x593
my_db2_container  | 2023-04-07T23:25:33.725840835Z   [2] 0x000000000041EBFA _Z11sqleSysCtlrv + 0xABA
my_db2_container  | 2023-04-07T23:25:33.725843793Z   [3] 0x000000400B94BF28 /database/config/db2inst1/sqllib/lib64/libdb2e.so.1 + 0xAA99F28
my_db2_container  | 2023-04-07T23:25:33.725872210Z   [4] 0x000000400B94D63E sqloRunInstance + 0xA3E
my_db2_container  | 2023-04-07T23:25:33.725875710Z   [5] 0x000000000041AD1E DB2main + 0xD3E
my_db2_container  | 2023-04-07T23:25:33.725878168Z   [6] 0x000000400B9573C2 sqloEDUEntry + 0xD2
my_db2_container  | 2023-04-07T23:25:33.725880585Z   [7] 0x0000004000A36EA5 /lib64/libpthread.so.0 + 0x7EA5
my_db2_container  | 2023-04-07T23:25:33.725883293Z   [8] 0x00000040131CA9FD clone + 0x6D
my_db2_container  | 2023-04-07T23:25:33.725885543Z 
my_db2_container  | 2023-04-07T23:25:33.725887751Z 2023-04-07-23.25.32.906024+000 I260769E486           LEVEL: Warning
my_db2_container  | 2023-04-07T23:25:33.725890751Z PID     : 37474                TID : 275377022720    PROC : db2sysc 0
my_db2_container  | 2023-04-07T23:25:33.725893335Z INSTANCE: db2inst1             NODE : 000
my_db2_container  | 2023-04-07T23:25:33.725895793Z HOSTNAME: 04e876f4cf37
my_db2_container  | 2023-04-07T23:25:33.725898585Z EDUID   : 1                    EDUNAME: db2sysc 0
my_db2_container  | 2023-04-07T23:25:33.725901001Z FUNCTION: DB2 UDB, routine_infrastructure, sqlerKillAllFmps, probe:11064
my_db2_container  | 2023-04-07T23:25:33.725903960Z MESSAGE : Bringing down all db2fmp processes as part of db2stop
my_db2_container  | 2023-04-07T23:25:33.725906460Z DATA #1 : Hexdump, 4 bytes
my_db2_container  | 2023-04-07T23:25:33.725908793Z 0x000000401DBEA268 : 0000 0000                                  ....
my_db2_container  | 2023-04-07T23:25:33.725911501Z 
my_db2_container  | 2023-04-07T23:25:33.725914585Z 2023-04-07-23.25.32.907317+000 I261256E882           LEVEL: Event
my_db2_container  | 2023-04-07T23:25:33.725917585Z PID     : 37470                TID : 275377022720    PROC : db2wdog 0 [db2inst1]
my_db2_container  | 2023-04-07T23:25:33.725920960Z INSTANCE: db2inst1             NODE : 000
my_db2_container  | 2023-04-07T23:25:33.725923918Z HOSTNAME: 04e876f4cf37
my_db2_container  | 2023-04-07T23:25:33.725926668Z EDUID   : 2                    EDUNAME: db2wdog 0 [db2inst1]
my_db2_container  | 2023-04-07T23:25:33.725929543Z FUNCTION: DB2 UDB, oper system services, sqlossig, probe:10
